Date,0050.TW,006208.TW,006203.TW,006204.TW,00850.TW,0053.TW,00881.TW,0056.TW,00701.TW,00713.TW,00646.TW,00662.TW,00757.TW,00636.TW,006207.TW,00635U.TW,00642U.TW,00631L.TW,00632R.TW,00663L.TW,TLT,IEF,SHY,LQD,HYG
2022-01-17,0.0,0.0,0.11991189589329633,0.08639020442400581,0.07966558953534358,0.08266266436867427,0.07445603509759503,0.0,0.13677885834683795,0.12800643243498744,0.07790072811943621,0.05550192715120229,0.04562575535162762,0.0,0.0,0.0,0.024512310911252798,0.045260360563580244,0.0,0.0433272378021605,0.0,0.0,0.0,0.0,0.0
2022-01-18,0.0,0.0,0.11991189589329633,0.08639020442400581,0.07966558953534358,0.08266266436867427,0.07445603509759503,0.0,0.13677885834683795,0.12800643243498744,0.07790072811943621,0.05550192715120229,0.04562575535162762,0.0,0.0,0.0,0.024512310911252798,0.045260360563580244,0.0,0.0433272378021605,0.0,0.0,0.0,0.0,0.0
2022-01-19,0.0,0.0,0.11991189589329633,0.08639020442400581,0.07966558953534358,0.08266266436867427,0.07445603509759503,0.0,0.13677885834683795,0.12800643243498744,0.07790072811943621,0.05550192715120229,0.04562575535162762,0.0,0.0,0.0,0.024512310911252798,0.045260360563580244,0.0,0.0433272378021605,0.0,0.0,0.0,0.0,0.0
2022-01-20,0.0,0.0,0.11991189589329633,0.08639020442400581,0.07966558953534358,0.08266266436867427,0.07445603509759503,0.0,0.13677885834683795,0.12800643243498744,0.07790072811943621,0.05550192715120229,0.04562575535162762,0.0,0.0,0.0,0.024512310911252798,0.045260360563580244,0.0,0.0433272378021605,0.0,0.0,0.0,0.0,0.0
2022-01-21,0.0,0.0,0.11991189589329633,0.08639020442400581,0.07966558953534358,0.08266266436867427,0.07445603509759503,0.0,0.13677885834683795,0.12800643243498744,0.07790072811943621,0.05550192715120229,0.04562575535162762,0.0,0.0,0.0,0.024512310911252798,0.045260360563580244,0.0,0.0433272378021605,0.0,0.0,0.0,0.0,0.0
2022-01-24,0.0,0.0,0.11991189589329633,0.08639020442400581,0.07966558953534358,0.08266266436867427,0.07445603509759503,0.0,0.13677885834683795,0.12800643243498744,0.07790072811943621,0.05550192715120229,0.04562575535162762,0.0,0.0,0.0,0.024512310911252798,0.045260360563580244,0.0,0.0433272378021605,0.0,0.0,0.0,0.0,0.0
2022-01-25,0.0,0.0,0.11991189589329633,0.08639020442400581,0.07966558953534358,0.08266266436867427,0.07445603509759503,0.0,0.13677885834683795,0.12800643243498744,0.07790072811943621,0.05550192715120229,0.04562575535162762,0.0,0.0,0.0,0.024512310911252798,0.045260360563580244,0.0,0.0433272378021605,0.0,0.0,0.0,0.0,0.0
2022-01-26,0.0,0.0,0.11991189589329633,0.08639020442400581,0.07966558953534358,0.08266266436867427,0.07445603509759503,0.0,0.13677885834683795,0.12800643243498744,0.07790072811943621,0.0,0.0,0.0,0.0,0.0,0.024512310911252798,0.045260360563580244,0.0,0.0433272378021605,0.0,0.0,0.0,0.0,0.0
2022-01-27,0.0,0.0,0.11991189589329633,0.08639020442400581,0.07966558953534358,0.08266266436867427,0.07445603509759503,0.0,0.13677885834683795,0.12800643243498744,0.07790072811943621,0.0,0.0,0.0,0.0,0.0,0.024512310911252798,0.045260360563580244,0.0,0.0433272378021605,0.0,0.0,0.0,0.0,0.0
2022-01-28,0.0,0.0,0.11991189589329633,0.08639020442400581,0.07966558953534358,0.08266266436867427,0.07445603509759503,0.0,0.13677885834683795,0.12800643243498744,0.07790072811943621,0.0,0.0,0.0,0.0,0.0,0.024512310911252798,0.045260360563580244,0.0,0.0433272378021605,0.0,0.0,0.0,0.0,0.0
2022-01-31,0.0,0.0,0.11991189589329633,0.08639020442400581,0.07966558953534358,0.08266266436867427,0.07445603509759503,0.0,0.13677885834683795,0.12800643243498744,0.07790072811943621,0.0,0.0,0.0,0.0,0.0,0.024512310911252798,0.045260360563580244,0.0,0.0433272378021605,0.0,0.0,0.0,0.0,0.0
2022-02-01,0.05432478525727635,0.05539240597186738,0.053962299686149684,0.053196653978808996,0.06503939132780683,0.06543122178769083,0.05948292614391279,0.0,0.07392937661821197,0.13524673471189805,0.0,0.0,0.0,0.0,0.0,0.2917814487529384,0.03263234271033535,0.029543078274063318,0.0,0.03003733477904021,0.0,0.0,0.0,0.0,0.0
2022-02-02,0.05432478525727635,0.05539240597186738,0.053962299686149684,0.053196653978808996,0.06503939132780683,0.06543122178769083,0.05948292614391279,0.0,0.07392937661821197,0.13524673471189805,0.0,0.0,0.0,0.0,0.0,0.2917814487529384,0.03263234271033535,0.029543078274063318,0.0,0.03003733477904021,0.0,0.0,0.0,0.0,0.0
2022-02-03,0.05432478525727635,0.05539240597186738,0.053962299686149684,0.053196653978808996,0.06503939132780683,0.06543122178769083,0.05948292614391279,0.0,0.07392937661821197,0.13524673471189805,0.0,0.0,0.0,0.0,0.0,0.2917814487529384,0.03263234271033535,0.029543078274063318,0.0,0.03003733477904021,0.0,0.0,0.0,0.0,0.0
2022-02-04,0.05432478525727635,0.05539240597186738,0.053962299686149684,0.053196653978808996,0.06503939132780683,0.06543122178769083,0.05948292614391279,0.0,0.07392937661821197,0.13524673471189805,0.0,0.0,0.0,0.0,0.0,0.2917814487529384,0.03263234271033535,0.029543078274063318,0.0,0.03003733477904021,0.0,0.0,0.0,0.0,0.0
2022-02-07,0.05432478525727635,0.05539240597186738,0.053962299686149684,0.053196653978808996,0.06503939132780683,0.06543122178769083,0.05948292614391279,0.0,0.07392937661821197,0.13524673471189805,0.0,0.0,0.0,0.0,0.0,0.2917814487529384,0.03263234271033535,0.029543078274063318,0.0,0.03003733477904021,0.0,0.0,0.0,0.0,0.0
2022-02-08,0.05432478525727635,0.05539240597186738,0.053962299686149684,0.053196653978808996,0.06503939132780683,0.06543122178769083,0.05948292614391279,0.0,0.07392937661821197,0.13524673471189805,0.0,0.0,0.0,0.0,0.0,0.2917814487529384,0.03263234271033535,0.029543078274063318,0.0,0.03003733477904021,0.0,0.0,0.0,0.0,0.0
2022-02-09,0.05432478525727635,0.05539240597186738,0.053962299686149684,0.053196653978808996,0.06503939132780683,0.06543122178769083,0.05948292614391279,0.0,0.07392937661821197,0.13524673471189805,0.0,0.0,0.0,0.0,0.0,0.2917814487529384,0.03263234271033535,0.029543078274063318,0.0,0.03003733477904021,0.0,0.0,0.0,0.0,0.0
2022-02-10,0.05432478525727635,0.05539240597186738,0.053962299686149684,0.053196653978808996,0.06503939132780683,0.06543122178769083,0.05948292614391279,0.0,0.07392937661821197,0.13524673471189805,0.0,0.0,0.0,0.0,0.0,0.2917814487529384,0.03263234271033535,0.029543078274063318,0.0,0.03003733477904021,0.0,0.0,0.0,0.0,0.0
2022-02-11,0.05432478525727635,0.05539240597186738,0.053962299686149684,0.053196653978808996,0.06503939132780683,0.06543122178769083,0.05948292614391279,0.0,0.07392937661821197,0.13524673471189805,0.0,0.0,0.0,0.0,0.0,0.2917814487529384,0.03263234271033535,0.029543078274063318,0.0,0.03003733477904021,0.0,0.0,0.0,0.0,0.0
2022-02-14,0.05432478525727635,0.05539240597186738,0.053962299686149684,0.053196653978808996,0.06503939132780683,0.06543122178769083,0.05948292614391279,0.0,0.07392937661821197,0.13524673471189805,0.0,0.0,0.0,0.0,0.0,0.2917814487529384,0.03263234271033535,0.029543078274063318,0.0,0.03003733477904021,0.0,0.0,0.0,0.0,0.0
2022-02-15,0.05432478525727635,0.05539240597186738,0.053962299686149684,0.053196653978808996,0.06503939132780683,0.06543122178769083,0.05948292614391279,0.0,0.07392937661821197,0.13524673471189805,0.0,0.0,0.0,0.0,0.0,0.2917814487529384,0.03263234271033535,0.029543078274063318,0.0,0.03003733477904021,0.0,0.0,0.0,0.0,0.0
2022-02-16,0.05432478525727635,0.05539240597186738,0.053962299686149684,0.053196653978808996,0.06503939132780683,0.06543122178769083,0.05948292614391279,0.0,0.07392937661821197,0.13524673471189805,0.0,0.0,0.0,0.0,0.0,0.2917814487529384,0.03263234271033535,0.029543078274063318,0.0,0.03003733477904021,0.0,0.0,0.0,0.0,0.0
2022-02-17,0.05432478525727635,0.05539240597186738,0.053962299686149684,0.053196653978808996,0.06503939132780683,0.06543122178769083,0.05948292614391279,0.0,0.07392937661821197,0.13524673471189805,0.0,0.0,0.0,0.0,0.0,0.2917814487529384,0.03263234271033535,0.029543078274063318,0.0,0.03003733477904021,0.0,0.0,0.0,0.0,0.0
2022-02-18,0.05432478525727635,0.05539240597186738,0.053962299686149684,0.053196653978808996,0.06503939132780683,0.06543122178769083,0.05948292614391279,0.0,0.07392937661821197,0.13524673471189805,0.0,0.0,0.0,0.0,0.0,0.2917814487529384,0.03263234271033535,0.029543078274063318,0.0,0.03003733477904021,0.0,0.0,0.0,0.0,0.0
2022-02-21,0.05432478525727635,0.05539240597186738,0.053962299686149684,0.053196653978808996,0.06503939132780683,0.06543122178769083,0.05948292614391279,0.0,0.07392937661821197,0.13524673471189805,0.0,0.0,0.0,0.0,0.0,0.2917814487529384,0.03263234271033535,0.029543078274063318,0.0,0.03003733477904021,0.0,0.0,0.0,0.0,0.0
2022-02-22,0.05432478525727635,0.05539240597186738,0.053962299686149684,0.053196653978808996,0.06503939132780683,0.06543122178769083,0.05948292614391279,0.0,0.07392937661821197,0.13524673471189805,0.0,0.0,0.0,0.0,0.0,0.2917814487529384,0.03263234271033535,0.029543078274063318,0.0,0.03003733477904021,0.0,0.0,0.0,0.0,0.0
2022-02-23,0.05432478525727635,0.05539240597186738,0.053962299686149684,0.053196653978808996,0.06503939132780683,0.06543122178769083,0.05948292614391279,0.0,0.07392937661821197,0.13524673471189805,0.0,0.0,0.0,0.0,0.0,0.2917814487529384,0.03263234271033535,0.029543078274063318,0.0,0.03003733477904021,0.0,0.0,0.0,0.0,0.0
2022-02-24,0.05432478525727635,0.05539240597186738,0.053962299686149684,0.053196653978808996,0.06503939132780683,0.06543122178769083,0.05948292614391279,0.0,0.07392937661821197,0.13524673471189805,0.0,0.0,0.0,0.0,0.0,0.2917814487529384,0.03263234271033535,0.029543078274063318,0.0,0.03003733477904021,0.0,0.0,0.0,0.0,0.0
2022-02-25,0.05432478525727635,0.05539240597186738,0.053962299686149684,0.053196653978808996,0.06503939132780683,0.06543122178769083,0.05948292614391279,0.0,0.07392937661821197,0.13524673471189805,0.0,0.0,0.0,0.0,0.0,0.2917814487529384,0.03263234271033535,0.029543078274063318,0.0,0.03003733477904021,0.0,0.0,0.0,0.0,0.0
2022-02-28,0.05432478525727635,0.05539240597186738,0.053962299686149684,0.053196653978808996,0.06503939132780683,0.06543122178769083,0.05948292614391279,0.0,0.07392937661821197,0.13524673471189805,0.0,0.0,0.0,0.0,0.0,0.2917814487529384,0.03263234271033535,0.029543078274063318,0.0,0.03003733477904021,0.0,0.0,0.0,0.0,0.0
2022-03-01,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-03-02,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-03-03,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-03-04,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-03-07,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-03-08,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-03-09,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-03-10,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-03-11,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-03-14,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-03-15,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-03-16,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-03-17,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-03-18,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-03-21,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-03-22,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-03-23,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-03-24,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-03-25,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-03-28,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-03-29,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-03-30,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-03-31,0.09012313869502546,0.09381438606586,0.07279355564953309,0.06082514103644407,0.08432941772591447,0.08201421555823346,0.0,0.09045023581304618,0.11131529071656196,0.14166946919570536,0.0,0.0,0.0,0.0,0.0,0.06533728635200575,0.03562767826279907,0.03569818421585006,0.0,0.03600200071302107,0.0,0.0,0.0,0.0,0.0
2022-04-01,0.0,0.06757681919109142,0.07235169489666471,0.07220643819555209,0.08735598662815608,0.0,0.0,0.19370385280908892,0.10281679550385654,0.13510965403878514,0.06506510508899692,0.0,0.0,0.0,0.0,0.0610450814286562,0.01932900356683157,0.036591974101466036,0.0,0.036575584406078936,0.0,0.0,0.0,0.0,0.0
2022-04-04,0.0,0.06757681919109142,0.07235169489666471,0.07220643819555209,0.08735598662815608,0.0,0.0,0.19370385280908892,0.10281679550385654,0.13510965403878514,0.06506510508899692,0.0,0.0,0.0,0.0,0.0610450814286562,0.01932900356683157,0.036591974101466036,0.0,0.036575584406078936,0.0,0.0,0.0,0.0,0.0
2022-04-05,0.0,0.06757681919109142,0.07235169489666471,0.07220643819555209,0.08735598662815608,0.0,0.0,0.19370385280908892,0.10281679550385654,0.13510965403878514,0.06506510508899692,0.0,0.0,0.0,0.0,0.0610450814286562,0.01932900356683157,0.036591974101466036,0.0,0.036575584406078936,0.0,0.0,0.0,0.0,0.0
2022-04-06,0.0,0.06757681919109142,0.07235169489666471,0.07220643819555209,0.08735598662815608,0.0,0.0,0.19370385280908892,0.10281679550385654,0.13510965403878514,0.06506510508899692,0.0,0.0,0.0,0.0,0.0610450814286562,0.01932900356683157,0.036591974101466036,0.0,0.036575584406078936,0.0,0.0,0.0,0.0,0.0
2022-04-07,0.0,0.06757681919109142,0.07235169489666471,0.07220643819555209,0.08735598662815608,0.0,0.0,0.19370385280908892,0.10281679550385654,0.13510965403878514,0.06506510508899692,0.0,0.0,0.0,0.0,0.0610450814286562,0.01932900356683157,0.036591974101466036,0.0,0.036575584406078936,0.0,0.0,0.0,0.0,0.0
2022-04-08,0.0,0.06757681919109142,0.07235169489666471,0.07220643819555209,0.08735598662815608,0.0,0.0,0.19370385280908892,0.10281679550385654,0.13510965403878514,0.06506510508899692,0.0,0.0,0.0,0.0,0.0610450814286562,0.01932900356683157,0.036591974101466036,0.0,0.036575584406078936,0.0,0.0,0.0,0.0,0.0
2022-04-11,0.0,0.06757681919109142,0.07235169489666471,0.07220643819555209,0.08735598662815608,0.0,0.0,0.19370385280908892,0.10281679550385654,0.13510965403878514,0.06506510508899692,0.0,0.0,0.0,0.0,0.0610450814286562,0.01932900356683157,0.036591974101466036,0.0,0.036575584406078936,0.0,0.0,0.0,0.0,0.0
2022-04-12,0.0,0.06757681919109142,0.07235169489666471,0.07220643819555209,0.08735598662815608,0.0,0.0,0.19370385280908892,0.10281679550385654,0.13510965403878514,0.06506510508899692,0.0,0.0,0.0,0.0,0.0610450814286562,0.01932900356683157,0.036591974101466036,0.0,0.036575584406078936,0.0,0.0,0.0,0.0,0.0
2022-04-13,0.0,0.06757681919109142,0.07235169489666471,0.07220643819555209,0.08735598662815608,0.0,0.0,0.19370385280908892,0.10281679550385654,0.13510965403878514,0.06506510508899692,0.0,0.0,0.0,0.0,0.0610450814286562,0.01932900356683157,0.036591974101466036,0.0,0.036575584406078936,0.0,0.0,0.0,0.0,0.0
2022-04-14,0.0,0.06757681919109142,0.07235169489666471,0.07220643819555209,0.08735598662815608,0.0,0.0,0.19370385280908892,0.10281679550385654,0.13510965403878514,0.06506510508899692,0.0,0.0,0.0,0.0,0.0610450814286562,0.01932900356683157,0.036591974101466036,0.0,0.036575584406078936,0.0,0.0,0.0,0.0,0.0
2022-04-15,0.0,0.06757681919109142,0.07235169489666471,0.07220643819555209,0.08735598662815608,0.0,0.0,0.19370385280908892,0.10281679550385654,0.13510965403878514,0.06506510508899692,0.0,0.0,0.0,0.0,0.0610450814286562,0.01932900356683157,0.036591974101466036,0.0,0.036575584406078936,0.0,0.0,0.0,0.0,0.0
2022-04-18,0.0,0.06757681919109142,0.07235169489666471,0.07220643819555209,0.08735598662815608,0.0,0.0,0.19370385280908892,0.10281679550385654,0.13510965403878514,0.06506510508899692,0.0,0.0,0.0,0.0,0.0610450814286562,0.01932900356683157,0.036591974101466036,0.0,0.036575584406078936,0.0,0.0,0.0,0.0,0.0
2022-04-19,0.0,0.06757681919109142,0.07235169489666471,0.07220643819555209,0.08735598662815608,0.0,0.0,0.19370385280908892,0.10281679550385654,0.13510965403878514,0.06506510508899692,0.0,0.0,0.0,0.0,0.0610450814286562,0.01932900356683157,0.036591974101466036,0.0,0.036575584406078936,0.0,0.0,0.0,0.0,0.0
2022-04-20,0.0,0.06757681919109142,0.07235169489666471,0.07220643819555209,0.08735598662815608,0.0,0.0,0.19370385280908892,0.10281679550385654,0.13510965403878514,0.06506510508899692,0.0,0.0,0.0,0.0,0.0610450814286562,0.01932900356683157,0.036591974101466036,0.0,0.036575584406078936,0.0,0.0,0.0,0.0,0.0
2022-04-21,0.0,0.06757681919109142,0.07235169489666471,0.07220643819555209,0.08735598662815608,0.0,0.0,0.19370385280908892,0.10281679550385654,0.13510965403878514,0.06506510508899692,0.0,0.0,0.0,0.0,0.0610450814286562,0.01932900356683157,0.036591974101466036,0.0,0.036575584406078936,0.0,0.0,0.0,0.0,0.0
2022-04-22,0.0,0.06757681919109142,0.07235169489666471,0.07220643819555209,0.08735598662815608,0.0,0.0,0.19370385280908892,0.10281679550385654,0.13510965403878514,0.06506510508899692,0.0,0.0,0.0,0.0,0.0610450814286562,0.01932900356683157,0.036591974101466036,0.0,0.036575584406078936,0.0,0.0,0.0,0.0,0.0
